TIME,COUNTRY,SEX,VALUE
2021,Denmark,Males,83.7
2021,Denmark,Females,75.7
2021,Germany (until 1990 former territory of the FRG),Total,76.2
2021,Germany (until 1990 former territory of the FRG),Males,82.5
2021,Germany (until 1990 former territory of the FRG),Females,69.3
2021,Estonia,Total,77.8
2021,Estonia,Males,82.2
2021,Estonia,Females,67.2
2021,Ireland,Total,75.0
2021,Ireland,Males,80.6
2021,Ireland,Females,69.5
2021,Greece,Total,47.5
2021,Greece,Males,60.9
2021,Greece,Females,40.2
2021,Spain,Total,61.9
2021,Spain,Males,70.0
2021,Spain,Females,54.5
2021,France,Total,70.2
2021,France,Males,74.5
2021,France,Females,66.2
2021,Croatia,Total,0
2021,Croatia,Males,0
2021,Croatia,Females,0
2021,Italy,Total,60.8
2021,Italy,Males,72.8
2021,Italy,Females,52.7
2021,Cyprus,Total,73.5
2021,Cyprus,Males,81.8
2021,Cyprus,Females,65.1
2021,Latvia,Total,79.4
2021,Latvia,Males,88.7
2021,Latvia,Females,0
2021,Lithuania,Total,92.3
2021,Lithuania,Males,89.3
2021,Lithuania,Females,0
2021,Luxembourg,Total,74.0
2021,Luxembourg,Males,76.9
2021,Luxembourg,Females,70.7
2021,Hungary,Total,80.6
2021,Hungary,Males,81.3
2021,Hungary,Females,80.0
2021,Malta,Total,87.4
2021,Malta,Males,92.3
2021,Malta,Females,80.9
2021,Netherlands,Total,77.1
2021,Netherlands,Males,83.7
2021,Netherlands,Females,71.1
2021,Austria,Total,73.1
2021,Austria,Males,78.5
2021,Austria,Females,68.1
2021,Poland,Total,83.1
2021,Poland,Males,0
2021,Poland,Females,0
2021,Portugal,Total,83.0
2021,Portugal,Males,87.0
2021,Portugal,Females,80.7
2021,Romania,Total,0
2021,Romania,Males,0
2021,Romania,Females,0
2021,Slovenia,Total,78.5
2021,Slovenia,Males,83.3
2021,Slovenia,Females,73.0
2021,Slovakia,Total,78.2
2021,Slovakia,Males,78.9
2021,Slovakia,Females,0
2021,Finland,Total,75.8
2021,Finland,Males,82.7
2021,Finland,Females,67.6
2021,Sweden,Total,79.6
2021,Sweden,Males,85.5
2021,Sweden,Females,74.0
2021,Iceland,Total,78.0
2021,Iceland,Males,81.9
2021,Iceland,Females,73.8
2021,Norway,Total,80.0
2021,Norway,Males,82.4
2021,Norway,Females,76.9
2021,Switzerland,Total,80.7
2021,Switzerland,Males,84.2
2021,Switzerland,Females,76.2
2021,United Kingdom,Total,0
2021,United Kingdom,Males,0
2021,United Kingdom,Females,0
2021,Montenegro,Total,0
2021,Montenegro,Males,0
2021,Montenegro,Females,0
2021,North Macedonia,Total,0
2021,North Macedonia,Males,0
2021,North Macedonia,Females,0
2021,Serbia,Total,44.4
2021,Serbia,Males,0
2021,Serbia,Females,42.1
