TIME,COUNTRY,DEG_URB,VALUE
2018,Italy,Rural areas,6.3
2018,Cyprus,Cities,15.8
2018,Cyprus,Towns and suburbs,14.2
2018,Cyprus,Rural areas,7.8
2018,Latvia,Cities,17.2
2018,Latvia,Towns and suburbs,3.1
2018,Latvia,Rural areas,1.4
2018,Lithuania,Cities,5.0
2018,Lithuania,Towns and suburbs,2.0
2018,Lithuania,Rural areas,2.8
2018,Luxembourg,Cities,19.0
2018,Luxembourg,Towns and suburbs,11.4
2018,Luxembourg,Rural areas,8.6
2018,Hungary,Cities,5.6
2018,Hungary,Towns and suburbs,4.7
2018,Hungary,Rural areas,4.0
2018,Malta,Cities,13.4
2018,Malta,Towns and suburbs,4.0
2018,Malta,Rural areas,0
2018,Netherlands,Cities,22.2
2018,Netherlands,Towns and suburbs,12.4
2018,Netherlands,Rural areas,8.1
2018,Austria,Cities,16.8
2018,Austria,Towns and suburbs,8.0
2018,Austria,Rural areas,5.2
2018,Poland,Cities,8.3
2018,Poland,Towns and suburbs,4.7
2018,Poland,Rural areas,2.1
2018,Portugal,Cities,9.3
2018,Portugal,Towns and suburbs,5.3
2018,Portugal,Rural areas,2.9
2018,Romania,Cities,14.6
2018,Romania,Towns and suburbs,10.9
2018,Romania,Rural areas,10.0
2018,Slovenia,Cities,11.6
2018,Slovenia,Towns and suburbs,8.4
2018,Slovenia,Rural areas,6.0
2018,Slovakia,Cities,6.0
2018,Slovakia,Towns and suburbs,6.4
2018,Slovakia,Rural areas,3.0
2018,Finland,Cities,10.7
2018,Finland,Towns and suburbs,6.1
2018,Finland,Rural areas,3.2
2018,Sweden,Cities,17.8
2018,Sweden,Towns and suburbs,13.0
2018,Sweden,Rural areas,10.4
2018,Iceland,Cities,3.6
2018,Iceland,Towns and suburbs,2.0
2018,Iceland,Rural areas,0.9
2018,Norway,Cities,7.4
2018,Norway,Towns and suburbs,3.7
2018,Norway,Rural areas,1.9
2018,Switzerland,Cities,11.4
2018,Switzerland,Towns and suburbs,7.1
2018,Switzerland,Rural areas,3.9
2018,United Kingdom,Cities,30.8
2018,United Kingdom,Towns and suburbs,16.6
2018,United Kingdom,Rural areas,10.4
2018,North Macedonia,Cities,8.6
2018,North Macedonia,Towns and suburbs,4.7
2018,North Macedonia,Rural areas,2.2
2018,Albania,Cities,0.5
2018,Albania,Towns and suburbs,1.7
2018,Albania,Rural areas,1.2
2018,Serbia,Cities,20.6
2018,Serbia,Towns and suburbs,15.4
2018,Serbia,Rural areas,8.8
2019,Belgium,Cities,20.4
2019,Belgium,Towns and suburbs,10.1
2019,Belgium,Rural areas,11.0
2019,Bulgaria,Cities,27.8
2019,Bulgaria,Towns and suburbs,13.5
2019,Bulgaria,Rural areas,14.3
2019,Czechia,Cities,13.7
2019,Czechia,Towns and suburbs,7.5
2019,Czechia,Rural areas,3.2
2019,Denmark,Cities,12.8
2019,Denmark,Towns and suburbs,4.9
2019,Denmark,Rural areas,3.9
2019,Germany (until 1990 former territory of the FRG),Cities,21.9
2019,Germany (until 1990 former territory of the FRG),Towns and suburbs,9.7
2019,Germany (until 1990 former territory of the FRG),Rural areas,5.2
2019,Estonia,Cities,9.5
2019,Estonia,Towns and suburbs,2.7
2019,Estonia,Rural areas,4.7
2019,Ireland,Cities,12.8
2019,Ireland,Towns and suburbs,11.7
2019,Ireland,Rural areas,3.5
2019,Greece,Cities,27.0
2019,Greece,Towns and suburbs,16.4
2019,Greece,Rural areas,5.7
2019,Spain,Cities,16.4
2019,Spain,Towns and suburbs,7.2
2019,Spain,Rural areas,6.6
2019,France,Cities,22.1
2019,France,Towns and suburbs,14.7
2019,France,Rural areas,7.5
2019,Croatia,Cities,4.2
2019,Croatia,Towns and suburbs,3.1
2019,Croatia,Rural areas,1.1
2019,Italy,Cities,13.9
2019,Italy,Towns and suburbs,7.5
2019,Italy,Rural areas,5.4
2019,Cyprus,Cities,15.2
2019,Cyprus,Towns and suburbs,10.9
2019,Cyprus,Rural areas,8.5
2019,Latvia,Cities,10.9
2019,Latvia,Towns and suburbs,4.5
2019,Latvia,Rural areas,1.3
2019,Lithuania,Cities,4.9
2019,Lithuania,Towns and suburbs,0.2
2019,Lithuania,Rural areas,1.9
2019,Luxembourg,Cities,14.8
2019,Luxembourg,Towns and suburbs,13.3
2019,Luxembourg,Rural areas,6.9
2019,Hungary,Cities,5.1
2019,Hungary,Towns and suburbs,5.3
2019,Hungary,Rural areas,5.6
2019,Malta,Cities,14.7
2019,Malta,Towns and suburbs,4.1
2019,Malta,Rural areas,0
2019,Netherlands,Cities,20.7
2019,Netherlands,Towns and suburbs,11.1
2019,Netherlands,Rural areas,9.4
2019,Austria,Cities,16.4
2019,Austria,Towns and suburbs,7.2
2019,Austria,Rural areas,3.0
2019,Poland,Cities,8.8
2019,Poland,Towns and suburbs,3.2
2019,Poland,Rural areas,1.6
2019,Portugal,Cities,9.0
2019,Portugal,Towns and suburbs,6.0
2019,Portugal,Rural areas,3.3
2019,Romania,Cities,12.9
2019,Romania,Towns and suburbs,8.4
2019,Romania,Rural areas,8.2
2019,Slovenia,Cities,12.4
2019,Slovenia,Towns and suburbs,7.7
2019,Slovenia,Rural areas,6.2
2019,Slovakia,Cities,5.1
2019,Slovakia,Towns and suburbs,7.8
2019,Slovakia,Rural areas,4.0
2019,Finland,Cities,9.1
2019,Finland,Towns and suburbs,5.6
2019,Finland,Rural areas,3.7
2019,Sweden,Cities,17.7
2019,Sweden,Towns and suburbs,10.2
2019,Sweden,Rural areas,9.1
2019,Iceland,Cities,0
2019,Iceland,Towns and suburbs,0
2019,Iceland,Rural areas,0
2019,Norway,Cities,7.6
2019,Norway,Towns and suburbs,3.3
2019,Norway,Rural areas,1.6
2019,Switzerland,Cities,11.3
2019,Switzerland,Towns and suburbs,6.5
2019,Switzerland,Rural areas,2.6
2019,United Kingdom,Cities,0
2019,United Kingdom,Towns and suburbs,0
2019,United Kingdom,Rural areas,0
2019,North Macedonia,Cities,7.1
2019,North Macedonia,Towns and suburbs,6.7
2019,North Macedonia,Rural areas,5.3
2019,Albania,Cities,1.3
2019,Albania,Towns and suburbs,0.3
2019,Albania,Rural areas,0.5
2019,Serbia,Cities,16.7
2019,Serbia,Towns and suburbs,11.1
2019,Serbia,Rural areas,5.0
2020,Belgium,Cities,19.8
2020,Belgium,Towns and suburbs,6.6
2020,Belgium,Rural areas,8.3
2020,Bulgaria,Cities,26.6
2020,Bulgaria,Towns and suburbs,13.0
2020,Bulgaria,Rural areas,12.9
2020,Czechia,Cities,10.5
2020,Czechia,Towns and suburbs,5.5
2020,Czechia,Rural areas,3.1
2020,Denmark,Cities,11.1
2020,Denmark,Towns and suburbs,5.5
2020,Denmark,Rural areas,4.6
2020,Germany (until 1990 former territory of the FRG),Cities,14.1
2020,Germany (until 1990 former territory of the FRG),Towns and suburbs,5.3
2020,Germany (until 1990 former territory of the FRG),Rural areas,1.4
2020,Estonia,Cities,6.3
2020,Estonia,Towns and suburbs,5.6
2020,Estonia,Rural areas,4.3
2020,Ireland,Cities,17.5
2020,Ireland,Towns and suburbs,11.3
2020,Ireland,Rural areas,5.7
2020,Greece,Cities,28.8
2020,Greece,Towns and suburbs,17.8
2020,Greece,Rural areas,6.2
2020,Spain,Cities,17.4
2020,Spain,Towns and suburbs,12.1
2020,Spain,Rural areas,9.5
2020,France,Cities,27.0
2020,France,Towns and suburbs,15.2
2020,France,Rural areas,9.2
2020,Croatia,Cities,3.4
2020,Croatia,Towns and suburbs,3.1
2020,Croatia,Rural areas,0.9
2020,Italy,Cities,12.6
2020,Italy,Towns and suburbs,6.8
2020,Italy,Rural areas,4.2
2020,Cyprus,Cities,8.6
2020,Cyprus,Towns and suburbs,16.2
2020,Cyprus,Rural areas,9.1
2020,Latvia,Cities,8.8
2020,Latvia,Towns and suburbs,2.9
2020,Latvia,Rural areas,2.6
2020,Lithuania,Cities,4.5
2020,Lithuania,Towns and suburbs,3.0
2020,Lithuania,Rural areas,2.1
2020,Luxembourg,Cities,12.5
2020,Luxembourg,Towns and suburbs,13.0
2020,Luxembourg,Rural areas,7.2
2020,Hungary,Cities,5.2
2020,Hungary,Towns and suburbs,5.0
2020,Hungary,Rural areas,5.6
2020,Malta,Cities,12.5
2020,Malta,Towns and suburbs,2.6
2020,Malta,Rural areas,0
2020,Netherlands,Cities,20.2
2020,Netherlands,Towns and suburbs,10.5
2020,Netherlands,Rural areas,7.5
2020,Austria,Cities,11.4
2020,Austria,Towns and suburbs,4.1
2020,Austria,Rural areas,2.4
2020,Poland,Cities,0
2020,Poland,Towns and suburbs,0
2020,Poland,Rural areas,0
2020,Portugal,Cities,8.7
2020,Portugal,Towns and suburbs,5.1
2020,Portugal,Rural areas,4.4
2020,Romania,Cities,11.0
2020,Romania,Towns and suburbs,7.4
2020,Romania,Rural areas,8.2
2020,Slovenia,Cities,12.5
2020,Slovenia,Towns and suburbs,6.9
2020,Slovenia,Rural areas,5.4
2020,Slovakia,Cities,5.3
2020,Slovakia,Towns and suburbs,5.1
2020,Slovakia,Rural areas,3.2
2020,Finland,Cities,10.8
2020,Finland,Towns and suburbs,5.8
2020,Finland,Rural areas,3.3
2020,Sweden,Cities,19.9
2020,Sweden,Towns and suburbs,10.4
2020,Sweden,Rural areas,8.4
2020,Iceland,Cities,0
2020,Iceland,Towns and suburbs,0
2020,Iceland,Rural areas,0
2020,Norway,Cities,6.4
2020,Norway,Towns and suburbs,3.7
2020,Norway,Rural areas,2.1
2020,Switzerland,Cities,11.8
2020,Switzerland,Towns and suburbs,5.9
2020,Switzerland,Rural areas,2.9
2020,United Kingdom,Cities,0
2020,United Kingdom,Towns and suburbs,0
2020,United Kingdom,Rural areas,0
2020,North Macedonia,Cities,0
2020,North Macedonia,Towns and suburbs,0
2020,North Macedonia,Rural areas,0
2020,Albania,Cities,1.1
2020,Albania,Towns and suburbs,0.5
2020,Albania,Rural areas,0.4
2020,Serbia,Cities,16.2
2020,Serbia,Towns and suburbs,7.3
2020,Serbia,Rural areas,5.0
